Country code,Year,ENF.CONT.COEN.ATDR,ENF.CONT.COEN.ATFE.PR,ENF.CONT.COEN.COST.ZS,ENF.CONT.COEN.COST.ZS.DFRN,ENF.CONT.COEN.CSMG,ENF.CONT.COEN.CTAU,ENF.CONT.COEN.CTFE.PR,ENF.CONT.COEN.CTSP.DB1719,ENF.CONT.COEN.DB0415.DFRN,ENF.CONT.COEN.DB1719.DFRN,ENF.CONT.COEN.ENFE.PR,ENF.CONT.COEN.ENJU.DY,ENF.CONT.COEN.FLSR.DY,ENF.CONT.COEN.PROC.NO,ENF.CONT.COEN.PROC.NO.DFRN,ENF.CONT.COEN.QUJP.DB16.DFRN,ENF.CONT.COEN.QUJP.XD,ENF.CONT.COEN.RK.DB19,ENF.CONT.COEN.TRJU.DY,ENF.CONT.DURS.DY,ENF.CONT.DURS.DY.DFRN,IC.BUS.EASE.DFRN.DB1014,IC.BUS.EASE.DFRN.DB16,IC.BUS.EASE.DFRN.XQ.DB1719,IC.BUS.EASE.XQ,IC.CNST.LIR.XD.02.DB1619,IC.CNST.PC.XD.04.DB1619,IC.CNST.PRMT.BQCI.015.DB1619.DFRN,IC.CNST.PRMT.COST.WRH.VAL,IC.CNST.PRMT.COST.WRH.VAL.DFRN,IC.CNST.PRMT.DFRN.DB0615,IC.CNST.PRMT.DFRN.DB1619,IC.CNST.PRMT.PROC.NO,IC.CNST.PRMT.PROC.NO.DFRN,IC.CNST.PRMT.QBR.XD.02.DB1619,IC.CNST.PRMT.QCAC.XD.DB1619,IC.CNST.PRMT.QCBC.XD.01.DB1619,IC.CNST.PRMT.QCDC.XD.03.DB1619,IC.CNST.PRMT.RK,IC.CNST.PRMT.TM.DY,IC.CNST.PRMT.TM.DY.DFRN,IC.CRED.ACC.ACES.DB0514,IC.CRED.ACC.ACES.DB1519,IC.CRED.ACC.CRD.DB0514.DFRN,IC.CRED.ACC.CRD.DB1519.DFRN,IC.CRED.ACC.CRD.RK,IC.CRED.ACC.DPTH.CISI.XD.06.DB0514,IC.CRED.ACC.DPTH.CISI.XD.06.DB0514.DFRN,IC.CRED.ACC.DPTH.CISI.XD.08.DB1519,IC.CRED.ACC.DPTH.CISI.XD.08.DB1519.DFRN,IC.CRED.ACC.LGL.RGHT.010.XD.DB0514.DFRN,IC.CRED.ACC.LGL.RGHT.012.XD.DB1519.DFRN,IC.CRED.ACC.LGL.RGHT.XD.010.DB0514,IC.CRED.ACC.LGL.RGHT.XD.012.DB1519,IC.CRED.ACC.PRVT.CRD.ZS,IC.CRED.ACC.PUBL.CRD.REG.COVR.ZS,IC.DCP.BQC.XD.015.DB1619,IC.ELC.ACES.DFRN.DB1015,IC.ELC.ACES.DFRN.DB1619,IC.ELC.ACES.RK.DB19,IC.ELC.ACS.COST,IC.ELC.ACS.COST.DFRN,IC.ELC.COMM.TRFF.CG.01.DB1619,IC.ELC.LMTG.OUTG.01.DB1619,IC.ELC.MONT.OUTG.01.DB1619,IC.ELC.OUTG.FREQ.DURS.03.DB1619,IC.ELC.OUTG.MN.DB1619,IC.ELC.PRI.KH.DB1619,IC.ELC.PROC.NO,IC.ELC.PROC.NO.DFRN,IC.ELC.REGU.MONT.01.DB1619,IC.ELC.RSTOR.01.DB1619,IC.ELC.RSTT.XD.08.DB1619,IC.ELC.RSTT.XD.08.DFRN.DB1619,IC.ELC.SAID.XD.DB1619,IC.ELC.SAIF.XD.DB1619,IC.ELC.TIME,IC.ELC.TIME.DFRN,IC.REG.COST.PC.FE.ZS,IC.REG.COST.PC.FE.ZS.DRFN,IC.REG.COST.PC.MA.ZS,IC.REG.COST.PC.MA.ZS.DFRN,IC.REG.DFRN.PC.DFRN,IC.REG.DURS.FE.DY,IC.REG.DURS.FE.DY.DRFN,IC.REG.DURS.MA.DY,IC.REG.DURS.MA.DY.DFRN,IC.REG.MIN.CAP,IC.REG.PROC.FE.NO,IC.REG.PROC.FE.NO.DFRN,IC.REG.PROC.MA.NO,IC.REG.PROC.MA.NO.DFRN,IC.REG.PRRT.COST.PRT.VAL,IC.REG.PRRT.COST.PRT.VAL.DFRN,IC.REG.PRRT.DFRN.DB0515,IC.REG.PRRT.DFRN.DB1719,IC.REG.PRRT.DURS.TM,IC.REG.PRRT.DURS.TM.DRFN,IC.REG.PRRT.EQACCS.XD.08.DB1619,IC.REG.PRRT.GEO.COVR.XD.08.DB1619,IC.REG.PRRT.LAND.DISP.XD.08.DB1619,IC.REG.PRRT.PROC.NO,IC.REG.PRRT.PROC.NO.DFRN,IC.REG.PRRT.QUAL.LNDADM.XD.030.DB16,IC.REG.PRRT.QUAL.LNDADM.XD.030.DB16.DFRN,IC.REG.PRRT.REG.RK.DB19,IC.REG.PRRT.RELI.INFR.XD.09.DB1619,IC.REG.PRRT.TRAP.INFO.XD.06.DB1619,IC.REG.STRT.BUS.DFRN,IC.REG.STRT.BUS.RK.DB19,OTHR.TAX.PAID.ZS,PAY.TAX.COIT.AU.HRS.DB1719,PAY.TAX.COIT.AU.HRS.TM.DB1719.DFRN,PAY.TAX.COIT.AU.WKS.DB1719,PAY.TAX.COIT.WKS.TM.DB1719.DFRN,PAY.TAX.DB0616.DFRN,PAY.TAX.DB1719.DRFN,PAY.TAX.LABR.TAX.CONTR.ZS,PAY.TAX.POST.FIL.XD.0100.DB1719.DFRN,PAY.TAX.PRFT.CP.ZS,PAY.TAX.PYMT.FREQ.NO,PAY.TAX.PYMT.NO.DFRN,PAY.TAX.RK.DB19,PAY.TAX.TM,PAY.TAX.TM.DFRN,PAY.TAX.TOT.TAX.RT.ZS,PAY.TAX.TOT.TAX.RT.ZS.DRFRN,PAY.TAX.VAT.REF.OBT.WKS.TM.DB1719,PAY.TAX.VAT.REF.OBT.WKS.TM.DB1719.DFRN,PAY.TAX.VAT.REFU.COMP.HRS.TM.DB1719,PAY.TAX.VAT.REFU.COMP.HRS.TM.DB1719.DFRN,PROT.MINOR.INV.DFRN.DB0614,PROT.MINOR.INV.DFRN.DB1519,PROT.MINOR.INV.EASE.SHARE.LGL.XD.010.DB0614,PROT.MINOR.INV.EASE.SHARE.LGL.XD.010.DB1519,PROT.MINOR.INV.EASE.SSI.XD.0010.DB0614.DFRN,PROT.MINOR.INV.EASE.SSI.XD.0010.DB1519.DFRN,PROT.MINOR.INV.EXT.BUS.DISC.010.XD,PROT.MINOR.INV.EXT.CORP.TRANP.XD.0010.DB1519,PROT.MINOR.INV.EXT.CORP.TRANS.XD.010.DB1519.DFRN,PROT.MINOR.INV.EXT.DIR.LBL.010.XD.DFRN,PROT.MINOR.INV.EXT.DISC.010.XD.DFRN,PROT.MINOR.INV.EXT.OWNR.CONT.XD.0100.DB1519,PROT.MINOR.INV.EXT.OWNR.CONTL.010.XD.DFRN,PROT.MINOR.INV.EXT.SHARE.RTS.XD.010.DB1519,PROT.MINOR.INV.EXT.SHRHLD.RGT.XD.0010.DB1519.DRFN,PROT.MINOR.INV.IC.PRIN.EXT.DIR.LGL.010.XD,PROT.MINOR.INV.IC.PRIN.MINOR.RK,PROT.MINOR.INV.STRENG.INV.PROT.XD.010.DB0614,PROT.MINOR.INV.STRENG.MIN.INV.PROT.XD.010.DB0614,RESLV.ISV.COPR.03.XD.DB1519,RESLV.ISV.COST.ZS,RESLV.ISV.CPI.04.XD.DB1519,RESLV.ISV.DB1519.DFRN,RESLV.ISV.DFRN.RCOV.RT,RESLV.ISV.DURS.YR,RESLV.ISV.MGDA.XD.DB1519,RESLV.ISV.OTCM,RESLV.ISV.RCOV.RT,RESLV.ISV.RCOV.RT.016.DB1519.DFRN,RESLV.ISV.RK.DB19,RESLV.ISV.ROPC.03.XD.DB1519,RESLV.ISV.SOIF.06.DB1519,TRD.ACRS.BRDR.DB0615.DFRN,TRD.ACRS.BRDR.DB1619.DFRN,TRD.ACRS.BRDR.DOC.COMP.HR.DB1619,TRD.ACRS.BRDR.DOCS.EXPT.NO.DB0615,TRD.ACRS.BRDR.DOCS.EXPT.NO.DB0615.DFRN,TRD.ACRS.BRDR.DOCS.IMP.NO.DB0615,TRD.ACRS.BRDR.DOCS.IMP.NO.DB0615.DFRN,TRD.ACRS.BRDR.EXPT.BRDR.COMP.HR.DB1619,TRD.ACRS.BRDR.EXPT.COST.BRDR.COMP.CD.DB1619,TRD.ACRS.BRDR.EXPT.COST.BRDR.COMP.CD.DB1619.DFRN,TRD.ACRS.BRDR.EXPT.COST.CD.DB0615,TRD.ACRS.BRDR.EXPT.COST.CD.DB0615.DFRN,TRD.ACRS.BRDR.EXPT.COST.DOC.COMP.CD.DB1619,TRD.ACRS.BRDR.EXPT.COST.DOC.COMP.CD.DB1619.DFRN,TRD.ACRS.BRDR.EXPT.DURS.DY.DB0615,TRD.ACRS.BRDR.EXPT.TM.BRDR.COMP.HR.DB1619.DFRN,TRD.ACRS.BRDR.EXPT.TM.DOC.COMP.HR.DB1619.DFRN,TRD.ACRS.BRDR.EXPT.TM.DY.DB0615.DFRN,TRD.ACRS.BRDR.IMP.BRDR.COMP.HR.DB1619,TRD.ACRS.BRDR.IMP.COST.BRDR.COMP.CD.DB1619,TRD.ACRS.BRDR.IMP.COST.BRDR.COMP.CD.DB1619.DFRN,TRD.ACRS.BRDR.IMP.COST.CD.DB0615,TRD.ACRS.BRDR.IMP.COST.CD.DB0615.DFRN,TRD.ACRS.BRDR.IMP.COST.DOC.COMP.CD.DB1619,TRD.ACRS.BRDR.IMP.COST.DOC.COMP.CD.DB1619.DFRN,TRD.ACRS.BRDR.IMP.DOC.COMP.HR.DB1619,TRD.ACRS.BRDR.IMP.DURS.DY.DB0615,TRD.ACRS.BRDR.IMP.TM.BRDR.COMP.HR.DB1619.DFRN,TRD.ACRS.BRDR.IMP.TM.DOC.COMP.HR.DB1619.DFRN,TRD.ACRS.BRDR.IMP.TM.DY.DB0615.DFRN,TRD.ACRS.BRDR.RK.DB19
AFG,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFG,2005,,,29.0,67.49156,,,,,28.7,,,,,47.0,18.75,,,,,1642.0,0.0,,,,,,,,,,,,,,,,,,,,,1.0,,6.3,,,0.0,0.0,,,10.0,,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,72.0,63.99283,72.0,63.99283,100.0,10.0,90.45226,9.0,91.45729,0.0,5.0,76.47059,4.0,82.35294,7.0,53.33333,23.3,,252.0,0.0,,,,11.0,16.66667,,,,,,83.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFG,2006,,,29.0,67.49156,,,,,28.7,,,,,47.0,18.75,,,,,1642.0,0.0,,,,,,,,166.5,0.0,24.1,,13.0,68.0,,,,,,358.0,4.32277,1.0,,6.3,,,0.0,0.0,,,10.0,,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,75.2,62.39452,75.2,62.39452,100.0,10.0,90.45226,9.0,91.45729,0.0,5.0,76.47059,4.0,82.35294,7.0,53.33333,23.3,,252.0,0.0,,,,11.0,16.66667,,,,,,83.2,,35.8,,,,,76.6,,0.0,,0.0,16.0,78.33333,,275.0,65.06955,35.8,86.29851,,,,,10.0,,1.0,,10.0,,1.0,,,10.0,10.0,,,,,1.0,,3.0,,2.0,,1.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,16.2,,,10.0,11.11111,10.0,38.46154,,,,4313.0,14.96646,,,67.0,,,0.0,,,,4154.8,32.76577,,,,80.0,,,0.0,
AFG,2007,,,29.0,67.49156,,,,,28.7,,,,,47.0,18.75,,,,,1642.0,0.0,,,,,,,,154.1,0.0,24.1,,13.0,68.0,,,,,,358.0,4.32277,1.0,,6.3,,,0.0,0.0,,,10.0,,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,67.4,66.2963,67.4,66.2963,100.0,10.0,90.45226,9.0,91.45729,0.0,5.0,76.47059,4.0,82.35294,7.0,53.33333,23.3,,252.0,0.0,,,,11.0,16.66667,,,,,,84.2,,35.8,,,,,76.6,,0.0,,0.0,16.0,78.33333,,275.0,65.06955,35.8,86.29851,,,,,10.0,,1.0,,10.0,,1.0,,,10.0,10.0,,,,,1.0,,3.0,,2.0,,1.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,19.0,,,10.0,11.11111,10.0,38.46154,,,,3889.1,24.20231,,,67.0,,,0.0,,,,3746.4,40.01715,,,,71.0,,,0.0,
AFG,2008,,,29.0,67.49156,,,,,28.7,,,,,47.0,18.75,,,,,1642.0,0.0,,,,,,,,160.1,0.0,24.1,,13.0,68.0,,,,,,358.0,4.32277,1.0,,6.3,,,0.0,0.0,,,10.0,,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,84.6,57.68769,84.6,57.68769,100.0,11.0,89.44724,10.0,90.45226,0.0,6.0,70.58824,5.0,76.47059,7.0,53.33333,28.9,,250.0,0.0,,,,9.0,33.33333,,,,,,80.3,,35.8,,,,,74.9,,0.0,,0.0,19.0,73.33333,,275.0,65.06955,35.8,86.29851,,,,,10.0,,1.0,,10.0,,1.0,,,10.0,10.0,,,,,1.0,,3.0,,2.0,25.0,1.0,22.9,27.0713,2.0,0.0,0.0,25.1,18.75,,0.0,3.0,20.7,,,10.0,11.11111,10.0,38.46154,,,,3628.9,29.87199,,,67.0,,,0.0,,,,3495.7,44.4686,,,,71.0,,,0.0,
AFG,2009,,,29.0,67.49156,,,,,28.7,,,,,47.0,18.75,,,,,1642.0,0.0,,,,,,,,112.5,0.0,24.1,,13.0,68.0,,,,,,358.0,4.32277,1.0,,6.3,,,0.0,0.0,,,10.0,,1.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,59.5,70.27027,59.5,70.27027,100.0,11.0,89.44724,10.0,90.45226,0.0,6.0,70.58824,5.0,76.47059,7.0,53.33333,28.9,,250.0,0.0,,,,9.0,33.33333,,,,,,83.4,,35.8,,,,,74.9,,0.0,,0.0,19.0,73.33333,,275.0,65.06955,35.8,86.29851,,,,,10.0,,1.0,,10.0,,1.0,,,10.0,10.0,,,,,1.0,,3.0,,2.0,25.0,1.0,22.5,26.16314,2.0,0.0,0.0,24.3,18.75,,0.0,3.0,20.5,,,10.0,11.11111,10.0,38.46154,,,,3645.3,29.51424,,,74.0,,,0.0,,,,3536.5,43.74456,,,,77.0,,,0.0,
AFG,2010,,,29.0,67.49156,,,,,28.7,,,,,47.0,18.75,,,,,1642.0,0.0,39.7,,,,,,,97.1,0.0,24.1,,13.0,68.0,,,,,,358.0,4.32277,6.0,,37.5,,,0.0,0.0,,,60.0,,6.0,,0.0,0.0,,58.6,,,618.2,92.36741,,,,,,,4.0,83.33333,,,,,,,424.0,0.0,30.2,84.89749,30.2,84.89749,100.0,10.0,90.45226,9.0,91.45729,0.0,6.0,70.58824,5.0,76.47059,4.0,73.33333,35.6,,250.0,0.0,,,,9.0,33.33333,,,,,,87.3,,35.8,,,,,74.9,,0.0,,0.0,19.0,73.33333,,275.0,65.06955,35.8,86.29851,,,,,10.0,,1.0,,10.0,,1.0,,,10.0,10.0,,,,,1.0,,3.0,,2.0,25.0,1.0,22.5,26.16314,2.0,0.0,0.0,24.3,18.75,,0.0,3.0,17.7,,,10.0,11.11111,10.0,38.46154,,,,4033.5,21.05739,,,74.0,,,0.0,,,,3993.5,35.62876,,,,77.0,,,0.0,
AFG,2011,,,29.0,67.49156,,,,,28.7,,,,,47.0,18.75,,,,,1642.0,0.0,36.9,,,,,,,85.6,0.0,24.1,,13.0,68.0,,,,,,358.0,4.32277,6.0,,37.5,,,0.0,0.0,,,60.0,,6.0,,0.0,0.0,,37.7,,,6179.7,23.70792,,,,,,,5.0,66.66667,,,,,,,196.0,22.6087,26.7,86.6427,26.7,86.6427,100.0,10.0,90.45226,9.0,91.45729,0.0,6.0,70.58824,5.0,76.47059,5.0,66.66667,33.3,,250.0,0.0,,,,9.0,33.33333,,,,,,87.8,,35.8,,,,,74.9,,0.0,,0.0,19.0,73.33333,,275.0,65.06955,35.8,86.29851,,,,,10.0,,1.0,,10.0,,1.0,,,10.0,10.0,,,,,1.0,,3.0,,2.0,25.0,1.0,23.4,27.9986,2.0,0.0,0.0,26.0,18.75,,0.0,3.0,11.3,,,10.0,11.11111,10.0,38.46154,,,,4820.6,3.90855,,,74.0,,,0.0,,,,5208.1,14.06085,,,,77.0,,,0.0,
AFG,2012,,24.0,29.0,67.49156,,,5.0,,28.7,,0.0,182.0,40.0,47.0,18.75,,,,1420.0,1642.0,0.0,39.2,,,,,,,80.5,0.0,24.1,,13.0,68.0,,,,,,358.0,4.32277,6.0,,37.5,,,0.0,0.0,,,60.0,,6.0,,0.0,0.0,,57.4,,,2917.8,63.97731,,,,,,,6.0,50.0,,,,,,,114.0,58.26087,25.8,87.11124,25.8,87.11124,100.0,10.0,90.45226,9.0,91.45729,0.0,6.0,70.58824,5.0,76.47059,5.0,66.66667,33.3,,250.0,0.0,,,,9.0,33.33333,,,,,,87.9,,35.8,,,,,74.9,,0.0,,0.0,19.0,73.33333,,275.0,65.06955,35.8,86.29851,,,,,10.0,,1.0,,10.0,,1.0,,,10.0,10.0,,,,,1.0,,3.0,,2.0,25.0,1.0,23.6,28.48765,2.0,0.0,0.0,26.5,18.75,,0.0,3.0,14.1,,,10.0,11.11111,10.0,38.46154,,,,4404.9,12.96567,,,74.0,,,0.0,,,,4759.0,22.03627,,,,77.0,,,0.0,
AFG,2013,,24.0,29.0,67.49156,,,5.0,,28.7,,0.0,182.0,40.0,47.0,18.75,,,,1420.0,1642.0,0.0,39.6,,,,,,,71.2,0.0,24.1,,13.0,68.0,,,,,,358.0,4.32277,6.0,,37.5,,,0.0,0.0,,,60.0,,6.0,,0.0,0.0,,58.9,,,2550.7,68.50952,,,,,,,6.0,50.0,,,,,,,114.0,58.26087,22.5,88.76007,22.5,88.76007,100.0,10.0,90.45226,9.0,91.45729,0.0,6.0,70.58824,5.0,76.47059,5.0,66.66667,33.3,,250.0,0.0,,,,9.0,33.33333,,,,,,88.3,,35.8,,,,,74.9,,0.0,,0.0,19.0,73.33333,,275.0,65.06955,35.8,86.29851,,,,,10.0,,1.0,,10.0,,1.0,,,10.0,10.0,,,,,1.0,,3.0,,2.0,25.0,1.0,23.6,28.41554,2.0,0.0,0.0,26.4,18.75,,0.0,3.0,17.0,,,10.0,11.11111,10.0,38.46154,,,,3984.1,22.13271,,,74.0,,,0.0,,,,4304.4,30.10848,,,,77.0,,,0.0,
AFG,2014,,24.0,29.0,67.49156,,,5.0,,29.8,,0.0,182.0,40.0,46.0,21.875,,,,1420.0,1642.0,0.0,40.2,40.3,,,,,,66.9,0.0,24.5,,13.0,68.0,,,,,,354.0,5.4755,7.0,9.0,43.8,45.0,,0.0,0.0,0.0,0.0,70.0,75.0,7.0,9.0,0.0,0.0,,59.7,,,2368.5,70.75886,,,,,,,6.0,50.0,,,,,,,114.0,58.26087,14.4,92.82275,14.4,92.82275,100.0,7.0,93.46734,6.0,94.47236,0.0,5.0,76.47059,4.0,82.35294,5.0,66.66667,33.3,,250.0,0.0,,,,9.0,33.33333,,,,,,91.6,,35.6,,,,,75.0,,0.0,,0.0,19.0,73.33333,,275.0,65.06955,35.6,86.68947,,,,,10.0,10.0,1.0,3.0,10.0,30.0,1.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,1.0,,3.0,5.0,2.0,25.0,1.0,23.6,28.48765,2.0,0.0,0.0,26.5,18.75,,0.0,3.0,10.8,,,10.0,11.11111,10.0,38.46154,,,,4820.3,3.91406,,,81.0,,,0.0,,,,5375.5,11.08849,,,,85.0,,,0.0,
AFG,2015,,24.0,29.0,67.49156,,,5.0,,29.8,,0.0,182.0,40.0,46.0,21.875,,,,1420.0,1642.0,0.0,,41.7,,,1.0,0.0,16.66667,59.4,0.0,39.4,33.7,13.0,68.0,0.5,0.0,1.0,0.0,,199.0,50.14409,,9.0,,45.0,,,,0.0,0.0,,75.0,,9.0,0.0,0.0,2.5,60.8,45.6,,2084.0,74.27219,0.0,0.0,1.0,0.0,,23.3,6.0,50.0,1.0,0.0,0.0,0.0,615.0,250.0,114.0,58.26087,15.1,92.44223,15.1,92.44223,100.0,9.0,91.45729,8.0,92.46231,0.0,5.0,76.47059,4.0,82.35294,5.0,66.66667,33.3,,250.0,0.0,,,,9.0,33.33333,,,,,,91.0,,36.1,,,,,74.8,,0.0,,0.0,19.0,73.33333,,275.0,65.06955,36.1,85.95583,,,,,,10.0,,3.0,,30.0,1.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,1.0,,,5.0,2.0,25.0,1.0,23.6,28.44855,2.0,0.0,0.0,26.4,18.75,,0.0,3.0,9.2,28.9,242.7,10.0,11.11111,10.0,38.46154,48.0,511.1,51.78197,5045.0,0.0,344.4,13.88889,86.0,70.44025,0.0,0.0,96.0,850.0,29.16667,5680.0,5.68222,900.0,0.0,336.0,91.0,65.94982,0.0,0.0,
AFG,2016,2.0,24.0,29.0,67.49156,1.0,0.0,5.0,2.0,,31.8,0.0,182.0,40.0,,,27.77778,5.0,,1420.0,1642.0,0.0,,,39.3,,1.0,0.0,16.66667,61.2,0.0,,33.7,13.0,68.0,0.5,0.0,1.0,0.0,,199.0,50.14409,,9.0,,45.0,,,,0.0,0.0,,75.0,,9.0,0.0,0.5,2.5,,45.5,,2124.0,73.77834,0.0,0.0,1.0,0.0,,22.0,6.0,50.0,1.0,0.0,0.0,0.0,1825.0,620.0,114.0,58.26087,19.0,90.51254,19.0,90.51254,100.0,9.0,91.45729,8.0,92.46231,0.0,5.0,76.47059,4.0,82.35294,5.0,66.66667,,27.5,250.0,0.0,0.0,0.0,3.0,9.0,33.33333,3.0,10.0,,0.0,0.0,90.5,,36.1,207.5,0.0,37.7,0.0,74.8,56.1,0.0,0.0,0.0,19.0,73.33333,,275.0,65.06955,36.1,85.95583,,,,,,10.0,,3.0,,30.0,1.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,1.0,,,5.0,2.0,25.0,1.0,23.6,28.48765,2.0,0.0,0.0,26.5,18.75,,0.0,3.0,,28.9,242.7,,,,,48.0,511.1,51.78197,,,344.4,13.88889,,70.44025,0.0,,96.0,850.0,29.16667,,,900.0,0.0,336.0,,65.94982,0.0,,
AFG,2017,2.0,24.0,29.0,67.49156,1.0,0.0,5.0,2.0,,31.8,0.0,182.0,40.0,,,27.77778,5.0,,1420.0,1642.0,0.0,,,38.9,,1.0,0.0,16.66667,66.0,0.0,,33.7,13.0,68.0,0.5,0.0,1.0,0.0,,199.0,50.14409,,9.0,,45.0,,,,0.0,0.0,,75.0,,9.0,0.0,0.8,2.5,,45.0,,2274.7,71.91704,0.0,0.0,1.0,0.0,,20.9,6.0,50.0,0.0,0.0,0.0,0.0,,,114.0,58.26087,19.9,90.04752,19.9,90.04752,100.0,9.0,91.45729,8.0,92.46231,0.0,5.0,76.47059,4.0,82.35294,5.0,66.66667,,27.5,250.0,0.0,0.0,0.0,3.0,9.0,33.33333,3.0,10.0,,0.0,0.0,90.4,,47.9,207.5,0.0,37.7,0.0,,51.7,0.0,0.0,0.0,19.0,73.33333,,275.0,65.06955,47.9,68.58139,,,,,,10.0,,3.0,,30.0,1.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,1.0,,,5.0,2.0,25.0,1.0,23.6,28.48765,2.0,0.0,0.0,26.5,18.75,,0.0,3.0,,30.6,228.0,,,,,48.0,452.8,57.28512,,,344.4,13.88889,,70.44025,0.0,,96.0,750.0,37.5,,,900.0,0.0,324.0,,65.94982,0.0,,
AFG,2018,2.0,24.0,29.0,67.49156,1.0,0.0,5.0,2.0,,31.8,0.0,182.0,40.0,,,27.77778,5.0,,1420.0,1642.0,0.0,,,37.1,,1.0,0.0,16.66667,71.7,0.0,,33.7,13.0,68.0,0.5,0.0,1.0,0.0,,199.0,50.14409,,9.0,,45.0,,,,0.0,0.0,,75.0,,9.0,0.0,1.0,2.5,,44.6,,2426.7,70.04024,0.0,0.0,1.0,0.0,,18.6,6.0,50.0,0.0,0.0,0.0,0.0,,,114.0,58.26087,82.3,58.84688,82.3,58.84688,100.0,9.0,91.45729,8.0,92.46231,0.0,5.0,76.47059,4.0,82.35294,5.0,66.66667,,27.5,250.0,0.0,0.0,0.0,3.0,9.0,33.33333,3.0,10.0,,0.0,0.0,82.6,,71.4,207.5,0.0,37.7,0.0,,42.0,0.0,0.0,0.0,19.0,73.33333,,275.0,65.06955,71.4,29.45836,,,,,,10.0,,3.0,,30.0,1.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,1.0,,,5.0,2.0,25.0,1.0,23.6,28.48765,2.0,0.0,0.0,26.5,18.75,,0.0,3.0,,30.6,228.0,,,,,48.0,452.8,57.28512,,,344.4,13.88889,,70.44025,0.0,,96.0,750.0,37.5,,,900.0,0.0,324.0,,65.94982,0.0,,
AFG,2019,2.0,24.0,29.0,67.49156,1.0,0.0,5.0,2.0,,31.8,0.0,182.0,40.0,,,27.77778,5.0,,1420.0,1642.0,0.0,,,44.2,,1.0,0.0,20.0,73.0,0.0,,34.5,13.0,68.0,1.0,0.0,1.0,0.0,,199.0,50.14409,,10.0,,50.0,,,,0.0,0.0,,83.33333,,10.0,0.0,1.3,3.0,,44.5,,2448.3,69.77351,0.0,0.0,1.0,0.0,,17.6,6.0,50.0,0.0,0.0,0.0,0.0,,,114.0,58.26087,6.4,96.79362,6.4,96.79362,100.0,9.0,91.45729,8.0,92.46231,0.0,5.0,76.47059,4.0,82.35294,5.0,66.66667,,27.5,250.0,0.0,0.0,0.0,3.0,9.0,33.33333,3.0,10.0,,0.0,0.0,92.0,,71.4,111.0,0.0,29.1,8.928571,,43.3,0.0,4.46429,0.0,19.0,73.33333,,270.0,65.84235,71.4,29.45836,,,,,,36.0,,9.0,,90.0,8.0,0.0,0.0,10.0,80.0,0.0,0.0,0.0,0.0,1.0,,,18.0,2.0,25.0,2.0,51.8,28.56875,2.0,6.0,0.0,26.5,75.0,,2.0,12.0,,30.6,228.0,,,,,48.0,452.8,57.28512,,,344.4,13.88889,,70.44025,0.0,,96.0,750.0,37.5,,,900.0,0.0,324.0,,65.94982,0.0,,
