Country code,Year,Exports of goods and services (% of GDP),GDP growth (annual %),"Industry (including construction), value added (% of GDP)","Inflation, consumer prices (annual %)",Domestic credit to private sector (% of GDP),Population growth (annual %),Age dependency ratio,"Final consumption expenditure, etc. (annual % growth)",Tax revenue (% of GDP),Trade (% of GDP),"Central government debt, total (% of GDP)",Access to electricity,"Agriculture, forestry, and fishing, value added (% of GDP)","Services, value added (% of GDP)",Imports of goods and services (% of GDP),Current health expenditure (% of GDP),"Unemployment, total (% of total labor force)",Gross domestic savings (% of GDP),GDP per person employed (constant 2017 PPP $),Predicted GDP growth (annual %)
RWA,1960.0,12.436972281619,3.864854283201481,23.724679970949456,33.42494014050671,16.79994944755106,2.5560475773268614,105.663265942886,1.6777543322319424,16.001962857381486,22.5210038613101,60.01940668881302,37.23555719137192,26.54586006597362,44.4839258970736,10.0840315796911,1.643961645089947,8.868163269079384,8.40341679258821,14654.102811698089,2.9510118299543437
RWA,1961.0,11.475408331094,-4.29752604716886,23.724679970949456,33.42494014050671,16.79994944755106,2.67750780003869,107.77062853129,-6.68086980149116,16.001962857381486,21.3114726148888,60.01940668881302,37.23555719137192,26.54586006597362,44.4839258970736,9.83606428379485,1.643961645089947,8.868163269079384,8.19670876108738,14654.102811698089,1.7442816767575642
RWA,1962.0,9.27999940608004,11.3337983683922,23.724679970949456,33.42494014050671,16.79994944755106,2.44696001938284,109.660098204596,13.0616021035942,16.001962857381486,22.0799985868801,60.01940668881302,37.23555719137192,26.54586006597362,44.4839258970736,12.7999991808001,1.643961645089947,8.868163269079384,4.47998371328104,14654.102811698089,4.627260440256442
RWA,1963.0,5.9375,-9.8204444132636,23.724679970949456,33.42494014050671,16.79994944755106,2.19182647239121,111.296822911322,-8.65127657874926,16.001962857381486,18.5937515625,60.01940668881302,37.23555719137192,26.54586006597362,44.4839258970736,12.6562515625,1.643961645089947,8.868163269079384,1.09376875,14654.102811698089,1.2974838592312392
RWA,1964.0,12.0000005538462,-12.4649926826696,23.724679970949456,33.42494014050671,0.93846158177515,2.24113327435576,111.933555637089,-20.6616226155244,16.001962857381486,24.6153857514793,60.01940668881302,37.23555719137192,26.54586006597362,44.4839258970736,12.6153851976332,1.643961645089947,8.868163269079384,7.69229573964442,14654.102811698089,0.08087360310671388
RWA,1965.0,12.0967758194591,7.00952925506131,6.85349285665227,33.42494014050671,1.10215068577294,2.57084686962757,111.236979955187,3.49436781427266,16.001962857381486,29.0322619667019,60.01940668881302,37.23555719137192,74.7917036010354,18.3548035423123,16.9354861472428,1.643961645089947,8.868163269079384,4.97312432434467,14654.102811698089,4.9903414996597695
RWA,1966.0,11.2793686930404,7.00891082275245,6.77037323516641,33.42494014050671,1.98146126848947,2.80880785102243,109.855405388937,6.66483924700823,16.001962857381486,31.2775359101997,60.01940668881302,37.23555719137192,74.8669204173018,18.3627063475318,19.9981672171593,1.643961645089947,8.868163269079384,0.945302032424929,14654.102811698089,5.34662521652176
RWA,1967.0,10.5120319051355,6.91601751004308,9.74680261066403,1.45292730022852,1.46778624705344,3.01560768660481,108.050185808237,5.96031920946906,16.001962857381486,25.9250415727579,60.01940668881302,37.23555719137192,65.8510862038133,24.4021111855227,15.4130096676224,1.643961645089947,8.868163269079384,2.40661792855902,14654.102811698089,4.840930989421757
RWA,1968.0,8.73983590408219,7.01378092758229,9.49477310739886,3.16193697269929,1.35830415534567,3.12164160228976,106.136163165684,5.62380768167256,16.001962857381486,23.8792077245892,60.01940668881302,37.23555719137192,65.2833828391354,25.2218440534658,15.139371820507,1.643961645089947,8.868163269079384,1.78861827993537,14654.102811698089,4.700925890407975
RWA,1969.0,7.67885329031493,11.0073701490999,9.38632566351855,0.484939553317624,1.65818727422931,3.11505640418176,104.380913738538,9.68875330730599,16.001962857381486,22.0349707721573,60.01940668881302,37.23555719137192,65.7906574761297,24.8230168603518,14.3561174818424,1.643961645089947,8.868163269079384,-0.0529946901918202,14654.102811698089,5.155937414679822
