Country code,Year,Exports of goods and services (% of GDP),GDP growth (annual %),"Industry (including construction), value added (% of GDP)","Inflation, consumer prices (annual %)",Domestic credit to private sector (% of GDP),Population growth (annual %),Age dependency ratio,"Final consumption expenditure, etc. (annual % growth)",Tax revenue (% of GDP),Trade (% of GDP),"Central government debt, total (% of GDP)",Access to electricity,"Agriculture, forestry, and fishing, value added (% of GDP)","Services, value added (% of GDP)",Imports of goods and services (% of GDP),Current health expenditure (% of GDP),"Unemployment, total (% of total labor force)",Gross domestic savings (% of GDP),GDP per person employed (constant 2017 PPP $),GDP growth (annual %)_lag1,GDP per capita growth (annual %)_lag1,"Unemployment, total (% of total labor force)_lag1","Inflation, consumer prices (annual %)_lag1",Trade (% of GDP)_lag1,Tax revenue (% of GDP)_lag1,"Final consumption expenditure, etc. (annual % growth)_lag1",Population growth (annual %)_lag1,Gross domestic savings (% of GDP)_lag1,Exports of goods and services (% of GDP)_lag1,Imports of goods and services (% of GDP)_lag1,"Agriculture, forestry, and fishing, value added (% of GDP)_lag1","Industry (including construction), value added (% of GDP)_lag1","Services, value added (% of GDP)_lag1",GDP per person employed (constant 2017 PPP $)_lag1,"Central government debt, total (% of GDP)_lag1",Domestic credit to private sector (% of GDP)_lag1,Current health expenditure (% of GDP)_lag1,Access to electricity_lag1,Age dependency ratio_lag1,Predicted GDP growth (annual %)
RWA,1960.0,12.436972281619,3.864854283201481,23.724679970949456,33.42494014050671,16.79994944755106,2.5560475773268614,105.663265942886,1.6777543322319424,16.001962857381486,22.5210038613101,60.01940668881302,37.23555719137192,26.54586006597362,44.4839258970736,10.0840315796911,1.643961645089947,8.868163269079384,8.40341679258821,14654.102811698089,8.46801689759531,6.27161321467831,8.06700038909912,98.5461050920624,56.3126800581642,16.001962857381486,2.61883936758731,2.0457148779533,10.009698303337,25.4114462222573,30.9012338359069,8.84989924799123,28.8055863034811,56.6398700499375,4506.72402025972,60.01940668881302,16.79994944755106,1.643961645089947,37.23555719137192,79.393576926567,11.240245163885646
RWA,1961.0,11.475408331094,-4.29752604716886,23.724679970949456,33.42494014050671,16.79994944755106,2.67750780003869,107.77062853129,-6.68086980149116,16.001962857381486,21.3114726148888,60.01940668881302,37.23555719137192,26.54586006597362,44.4839258970736,9.83606428379485,1.643961645089947,8.868163269079384,8.19670876108738,14654.102811698089,3.864559552375946,1.2261268830177914,8.869907777299995,33.43057716761839,22.5210038613101,16.001962857381486,1.6777543322319424,2.555954183295845,8.40341679258821,12.436972281619,10.0840315796911,26.555796797080465,23.716444270458005,44.48140006362495,14658.2342302384,60.01940668881302,16.79994944755106,1.643961645089947,37.23555719137192,105.663265942886,1.6568689979368838
RWA,1962.0,9.27999940608004,11.3337983683922,23.724679970949456,33.42494014050671,16.79994944755106,2.44696001938284,109.660098204596,13.0616021035942,16.001962857381486,22.0799985868801,60.01940668881302,37.23555719137192,26.54586006597362,44.4839258970736,12.7999991808001,1.643961645089947,8.868163269079384,4.47998371328104,14654.102811698089,-4.29752604716886,-6.82596660307419,8.869907777299995,33.43057716761839,21.3114726148888,16.001962857381486,-6.68086980149116,2.67750780003869,8.19670876108738,11.475408331094,9.83606428379485,26.555796797080465,23.716444270458005,44.48140006362495,14658.2342302384,60.01940668881302,16.79994944755106,1.643961645089947,37.23555719137192,107.77062853129,2.4684858478297196
RWA,1963.0,5.9375,-9.8204444132636,23.724679970949456,33.42494014050671,16.79994944755106,2.19182647239121,111.296822911322,-8.65127657874926,16.001962857381486,18.5937515625,60.01940668881302,37.23555719137192,26.54586006597362,44.4839258970736,12.6562515625,1.643961645089947,8.868163269079384,1.09376875,14654.102811698089,11.3337983683922,8.64256580912721,8.869907777299995,33.43057716761839,22.0799985868801,16.001962857381486,13.0616021035942,2.44696001938284,4.47998371328104,9.27999940608004,12.7999991808001,26.555796797080465,23.716444270458005,44.48140006362495,14658.2342302384,60.01940668881302,16.79994944755106,1.643961645089947,37.23555719137192,109.660098204596,2.773256212158059
RWA,1964.0,12.0000005538462,-12.4649926826696,23.724679970949456,33.42494014050671,0.93846158177515,2.24113327435576,111.933555637089,-20.6616226155244,16.001962857381486,24.6153857514793,60.01940668881302,37.23555719137192,26.54586006597362,44.4839258970736,12.6153851976332,1.643961645089947,8.868163269079384,7.69229573964442,14654.102811698089,-9.8204444132636,-11.7755195884438,8.869907777299995,33.43057716761839,18.5937515625,16.001962857381486,-8.65127657874926,2.19182647239121,1.09376875,5.9375,12.6562515625,26.555796797080465,23.716444270458005,44.48140006362495,14658.2342302384,60.01940668881302,16.79994944755106,1.643961645089947,37.23555719137192,111.296822911322,-2.20993021099698
RWA,1965.0,12.0967758194591,7.00952925506131,6.85349285665227,33.42494014050671,1.10215068577294,2.57084686962757,111.236979955187,3.49436781427266,16.001962857381486,29.0322619667019,60.01940668881302,37.23555719137192,74.7917036010354,18.3548035423123,16.9354861472428,1.643961645089947,8.868163269079384,4.97312432434467,14654.102811698089,-12.4649926826696,-14.4049491558883,8.869907777299995,33.43057716761839,24.6153857514793,16.001962857381486,-20.6616226155244,2.24113327435576,7.69229573964442,12.0000005538462,12.6153851976332,26.555796797080465,23.716444270458005,44.48140006362495,14658.2342302384,60.01940668881302,0.93846158177515,1.643961645089947,37.23555719137192,111.933555637089,5.491043059093058
RWA,1966.0,11.2793686930404,7.00891082275245,6.77037323516641,33.42494014050671,1.98146126848947,2.80880785102243,109.855405388937,6.66483924700823,16.001962857381486,31.2775359101997,60.01940668881302,37.23555719137192,74.8669204173018,18.3627063475318,19.9981672171593,1.643961645089947,8.868163269079384,0.945302032424929,14654.102811698089,7.00952925506131,4.29353967576252,8.869907777299995,33.43057716761839,29.0322619667019,16.001962857381486,3.49436781427266,2.57084686962757,4.97312432434467,12.0967758194591,16.9354861472428,74.7917036010354,6.85349285665227,18.3548035423123,14658.2342302384,60.01940668881302,1.10215068577294,1.643961645089947,37.23555719137192,111.236979955187,5.07797600152897
RWA,1967.0,10.5120319051355,6.91601751004308,9.74680261066403,1.45292730022852,1.46778624705344,3.01560768660481,108.050185808237,5.96031920946906,16.001962857381486,25.9250415727579,60.01940668881302,37.23555719137192,65.8510862038133,24.4021111855227,15.4130096676224,1.643961645089947,8.868163269079384,2.40661792855902,14654.102811698089,7.00891082275245,4.04505549103922,8.869907777299995,33.43057716761839,31.2775359101997,16.001962857381486,6.66483924700823,2.80880785102243,0.945302032424929,11.2793686930404,19.9981672171593,74.8669204173018,6.77037323516641,18.3627063475318,14658.2342302384,60.01940668881302,1.98146126848947,1.643961645089947,37.23555719137192,109.855405388937,4.2300502423913855
RWA,1968.0,8.73983590408219,7.01378092758229,9.49477310739886,3.16193697269929,1.35830415534567,3.12164160228976,106.136163165684,5.62380768167256,16.001962857381486,23.8792077245892,60.01940668881302,37.23555719137192,65.2833828391354,25.2218440534658,15.139371820507,1.643961645089947,8.868163269079384,1.78861827993537,14654.102811698089,6.91601751004308,3.73997898299379,8.869907777299995,1.45292730022852,25.9250415727579,16.001962857381486,5.96031920946906,3.01560768660481,2.40661792855902,10.5120319051355,15.4130096676224,65.8510862038133,9.74680261066403,24.4021111855227,14658.2342302384,60.01940668881302,1.46778624705344,1.643961645089947,37.23555719137192,108.050185808237,5.13048521068146
RWA,1969.0,7.67885329031493,11.0073701490999,9.38632566351855,0.484939553317624,1.65818727422931,3.11505640418176,104.380913738538,9.68875330730599,16.001962857381486,22.0349707721573,60.01940668881302,37.23555719137192,65.7906574761297,24.8230168603518,14.3561174818424,1.643961645089947,8.868163269079384,-0.0529946901918202,14654.102811698089,7.01378092758229,3.72479645467847,8.869907777299995,3.16193697269929,23.8792077245892,16.001962857381486,5.62380768167256,3.12164160228976,1.78861827993537,8.73983590408219,15.139371820507,65.2833828391354,9.49477310739886,25.2218440534658,14658.2342302384,60.01940668881302,1.35830415534567,1.643961645089947,37.23555719137192,106.136163165684,5.930386031980063
RWA,1970.0,11.505228881167,6.00142524653637,8.59481559086451,0.514885808022425,2.40654836544206,3.08818394838363,102.854533783084,-0.345835277211108,16.001962857381486,26.7394262826896,60.01940668881302,37.23555719137192,61.6189164633311,29.7862679458044,15.2341974015226,1.643961645089947,8.868163269079384,3.31969704448303,14654.102811698089,11.0073701490999,7.60273146908767,8.869907777299995,0.484939553317624,22.0349707721573,16.001962857381486,9.68875330730599,3.11505640418176,-0.0529946901918202,7.67885329031493,14.3561174818424,65.7906574761297,9.38632566351855,24.8230168603518,14658.2342302384,60.01940668881302,1.65818727422931,1.643961645089947,37.23555719137192,104.380913738538,4.819849621359417
RWA,1971.0,10.2114266344836,1.20664070133185,8.68196146976089,0.488580074222889,2.9073324859619,3.00931354381668,101.56557776988,-2.60586177805114,16.001962857381486,27.0805232043279,60.01940668881302,37.23555719137192,61.1785885952063,30.1394499350328,16.8690965698443,1.643961645089947,8.868163269079384,2.47413904586845,14654.102811698089,6.00142524653637,2.77793606427721,8.869907777299995,0.514885808022425,26.7394262826896,16.001962857381486,-0.345835277211108,3.08818394838363,3.31969704448303,11.505228881167,15.2341974015226,61.6189164633311,8.59481559086451,29.7862679458044,14658.2342302384,60.01940668881302,2.40654836544206,1.643961645089947,37.23555719137192,102.854533783084,3.3961398841929302
RWA,1972.0,8.28193861786568,0.263068266744256,9.42731310757051,3.092193808935,2.03656394842516,2.94896268963442,100.416235561511,-7.72421480036644,16.001962857381486,24.5374453581479,60.01940668881302,37.23555719137192,59.559473464651,31.0132134277784,16.2555067402822,1.643961645089947,8.868163269079384,1.58589653166155,14654.102811698089,1.20664070133185,-1.79361448663403,8.869907777299995,0.488580074222889,27.0805232043279,16.001962857381486,-2.60586177805114,3.00931354381668,2.47413904586845,10.2114266344836,16.8690965698443,61.1785885952063,8.68196146976089,30.1394499350328,14658.2342302384,60.01940668881302,2.9073324859619,1.643961645089947,37.23555719137192,101.56557776988,1.1486141209899587
